e_model_audio_send_712049426_1,93.61200000000001,91.044,60.237,52.13,90.276,18.629999999999995,31.628,72.9,91.296,48.512,49.785000000000004,0,43.219,81.61,35.916000000000004,25.33,21.980000000000004,17.423999999999992,0,35.514,33.236000000000004,12.934999999999988,11.12599999999999,44.827000000000005,40.472,33.236000000000004,29.75200000000001,32.767,7.0390000000000015,12.867999999999995,46.23400000000001,4.023999999999987,65.195,36.854,45.028000000000006,28.881,7.373999999999995,17.625,63.252,67.94200000000001,35.179,30.757000000000005,32.36500000000001,41.745000000000005,36.586,0,51.19200000000001,46.971000000000004,41.276,34.71000000000001,14.61,8.847999999999999,57.423,13.269999999999996,0,51.32600000000001,32.432,29.88600000000001,29.88600000000001,39.93600000000001,33.303000000000004,19.635000000000005,13.939999999999998,35.849000000000004,49.24900000000001,38.261,19.836,0,55.145,27.54100000000001,35.64800000000001,34.44200000000001,32.36500000000001,27.876000000000005,0,30.355000000000004,35.313,40.07,43.755,19.97,31.226000000000006,34.844,40.941,23.186000000000007,0,52.532000000000004,27.742000000000004,24.861000000000004,16.150999999999996,0,26.938000000000002,21.644999999999996,20.439000000000007,31.092000000000006,11.528000000000006,0,42.013000000000005,59.29900000000001,16.284999999999997,24.39200000000001,17.290000000000006,25.866,24.459000000000003,0,24.995000000000005,20.572999999999993,22.784000000000006,32.7,0,0,34.643
kpi_audio_synchronization_712049426_1,4.417118292301504,4.363730784027712,3.1122686431556295,2.6870749378210004,4.3457031973079685,1.213053829471,1.677504884383936,3.7298957770000003,4.369443458203649,2.497058052603904,2.5637158053186253,1.0,2.2243988630127873,4.083377211033,1.8690309565329282,1.4275282939410001,1.3129019432560003,1.1810302995128317,1.0,1.8504527148827923,1.7475407261822082,1.0816974654973748,1.051119573761368,2.3062596988190194,2.0871896434416644,1.7475407261822082,1.5987878437309448,1.7268803869483589,1.003778868517767,1.080464402227776,2.3786516787336724,0.9895115726392321,3.364341256970875,1.9128352071729522,2.3165608370463366,1.563408667067113,1.006476207152632,1.186217212890625,3.2667322886669443,3.4990584372537845,1.8350631206376276,1.6405418574233495,1.7093225844101256,2.1503204120196253,1.900256051533608,1.0,2.637667604790785,2.416814273023723,2.126965346411968,1.8136617992230004,1.114966605733,1.020896766406656,2.9657014656582312,1.0879767785189998,1.0,2.6447217590021688,1.7122390752010241,1.6042981784108088,1.6042981784108088,2.0608651487150085,1.7505074607161113,1.2413625978898752,1.1011003351120001,1.865926299664657,2.5356149450232577,1.9796725665049333,1.247197258076608,1.0,2.8460121177846256,1.5105102552100536,1.856632158355457,1.8015094413277841,1.7093225844101256,1.5235564493783684,1.0,1.6237229390778753,1.8412087784149211,2.067431369599,2.2515723878428755,1.251118630189,1.6603574078417682,1.8197590959349124,2.1103511020166534,1.352547438608008,1.0,2.7082651426906246,1.5183234842625843,1.4106498897943334,1.149608915883343,1.0,1.4873345254002963,1.302226057622125,1.2650409124683673,1.6546747921651848,1.057422080590336,1.0,2.1637145082066214,3.0636218151647077,1.152798758356125,1.3940345233699845,1.1776061875770003,1.447134427586728,1.396391878577947,1.0,1.4154456398758755,1.269074713372381,1.3391240144158725,1.7239443190000003,1.0,1.0,1.8106184113600512
eye_eye_delay_video_send_712049426_1,18.0,147.0,147.0,159.0,177.0,179.0,174.0,172.0,173.0,172.0,179.5,187.0,170.5,164.0,164.5,162.0,159.0,159.0,164.0,168.0,166.0,167.5,178.0,174.5,174.0,170.5,168.0,170.5,170.5,175.0,187.0,188.0,178.5,175.0,176.5,188.0,181.5,179.0,174.0,175.5,174.5,174.5,172.5,172.0,173.0,174.0,173.0,172.0,170.0,170.5,173.0,173.0,173.5,170.0,174.5,188.0,178.5,174.5,172.5,172.0,170.0,168.5,169.5,172.0,172.5,175.5,177.0,176.0,175.0,175.5,184.0,181.0,180.5,181.0,180.5,182.5,185.5,186.5,187.5,190.5,189.5,188.0,187.5,185.0,184.5,184.5,184.5,182.0,185.0,185.0,181.0,180.0,179.0,178.5,179.0,184.5,190.5,190.0,190.0,193.0,189.0,188.0,184.0,181.0,181.0,180.5,179.5,180.0,184.0,182.0,183.0,182.5
kpi_video_synchronization_712049426_1,5,4.373333333333333,4.373333333333333,4.213333333333333,3.9733333333333336,3.9466666666666668,4.013333333333334,4.04,4.026666666666666,4.04,3.94,3.84,4.0600000000000005,4.1466666666666665,4.14,4.173333333333334,4.213333333333333,4.213333333333333,4.1466666666666665,4.093333333333334,4.12,4.1,3.96,4.006666666666667,4.013333333333334,4.0600000000000005,4.093333333333334,4.0600000000000005,4.0600000000000005,4.0,3.84,3.8266666666666667,3.953333333333333,4.0,3.98,3.8266666666666667,3.9133333333333336,3.9466666666666668,4.013333333333334,3.993333333333333,4.006666666666667,4.006666666666667,4.033333333333333,4.04,4.026666666666666,4.013333333333334,4.026666666666666,4.04,4.066666666666666,4.0600000000000005,4.026666666666666,4.026666666666666,4.02,4.066666666666666,4.006666666666667,3.8266666666666667,3.953333333333333,4.006666666666667,4.033333333333333,4.04,4.066666666666666,4.086666666666667,4.073333333333333,4.04,4.033333333333333,3.993333333333333,3.9733333333333336,3.986666666666667,4.0,3.993333333333333,3.88,3.92,3.9266666666666667,3.92,3.9266666666666667,3.9000000000000004,3.8600000000000003,3.8466666666666667,3.8333333333333335,3.7933333333333334,3.8066666666666666,3.8266666666666667,3.8333333333333335,3.8666666666666667,3.8733333333333335,3.8733333333333335,3.8733333333333335,3.9066666666666667,3.8666666666666667,3.8666666666666667,3.92,3.9333333333333336,3.9466666666666668,3.953333333333333,3.9466666666666668,3.8733333333333335,3.7933333333333334,3.8,3.8,3.76,3.8133333333333335,3.8266666666666667,3.88,3.92,3.92,3.9266666666666667,3.94,3.9333333333333336,3.88,3.9066666666666667,3.8933333333333335,3.9000000000000004
av_delay_send_712049426_1,6.5,-15.5,252.0,300.5,-13.5,530.5,438.5,132.5,-52.0,314.5,297.5,734.5,355.5,75.5,416.0,497.5,525.5,559.5,765.5,415.5,434.5,584.5,587.5,339.5,372.5,430.0,458.5,433.5,625.5,577.5,316.5,630.5,183.5,398.5,336.0,445.0,612.0,538.0,202.5,166.0,411.5,444.5,434.5,365.0,402.5,718.5,293.5,326.0,370.5,419.0,566.5,609.5,246.5,579.5,713.0,277.5,428.0,451.0,453.0,378.5,430.0,533.5,575.0,409.0,308.5,387.5,523.5,772.5,262.0,467.5,398.5,410.5,426.5,459.5,719.0,439.5,399.5,363.0,334.5,509.0,426.0,400.5,355.5,490.5,771.0,272.0,457.0,481.0,543.0,760.0,466.5,507.0,517.0,438.0,583.5,785.5,344.5,216.0,537.0,473.5,530.5,467.5,482.0,700.0,481.0,514.5,499.0,424.5,691.5,765.0,407.0,600.0
kpi_av_synchronization_712049426_1,5,5,1,1,5,1,1,1,5,1,1,1,1,2.56,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
audio_recv_kbitsReceivedPerSecond_1863268251,0,27,26,16,43,18,27,42,43,40,42,34,33,39,5,12,31,16,11,11,12,8,9,9,7,9,9,8,8,8,9,10,9,7,11,6,9,6,6,12,6,10,10,8,6,12,5,10,8,14,12,14,10,15,10,11,9,13,12,13,13,15,14,16,10,14,14,11,12,14,11,17,10,16,19,10,12,12,19,12,13,15,14,19,15,16,12,15,16,11,10,10,29,35,18,12,9,6,8,8,15,10,10,12,11,9,13,10,15,29,7,9
kpi_q_audio_1863268251,1,4,4,3,5,3,4,5,5,5,5,5,5,5,1,2,4,3,2,2,2,1,1,2,1,2,1,1,1,1,1,2,1,1,2,1,2,1,1,2,1,2,2,1,1,2,1,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,3,2,2,2,2,2,2,2,3,2,3,3,2,2,2,3,2,2,2,2,3,2,3,2,2,3,2,2,2,4,5,3,2,1,1,1,1,2,2,2,2,2,1,2,2,2,4,1,1
audio_recv_kbitsReceivedPerSecond_3137448103,0,2,1,0,2,0,3,5,5,4,6,7,5,6,6,7,6,3,7,5,7,5,5,5,5,5,5,5,5,5,7,8,5,5,5,5,5,5,5,5,5,5,5,5,5,15,5,7,5,13,11,8,11,14,14,14,15,15,34,19,16,12,11,10,9,8,19,34,9,7,5,10,8,13,14,9,11,8,13,11,7,16,9,13,18,15,13,14,13,8,11,10,12,7,12,15,20,15,8,9,13,7,10,15,11,7,10,12,9,10,6,5
kpi_q_audio_3137448103,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,1,2,2,2,2,2,2,5,3,3,2,2,2,1,1,3,5,2,1,1,2,1,2,2,1,2,1,2,2,1,3,1,2,3,2,2,2,2,1,2,2,2,1,2,2,3,2,1,1,2,1,2,2,2,1,2,2,1,2,1,1
video_recv_kbitsReceivedPerSecond_21690441,0,205,218,231,197,219,206,198,223,198,203,210,209,222,191,222,208,198,225,204,202,204,212,221,190,230,201,199,224,206,200,202,215,187,229,199,227,199,222,208,200,202,212,222,174,253,194,204,221,208,199,226,203,211,198,226,175,223,220,207,199,208,212,216,179,253,191,206,218,183,227,199,188,242,209,224,198,201,215,212,176,227,188,236,213,228,197,203,206,217,201,199,219,183,236,223,202,202,212,210,206,219,206,201,212,227,198,203,197,218,209,200
kpi_resolution_stability_21690441,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246
max_resolution_percentage_21690441,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
kpi_resolution_stability_norm_21690441,kpi_resolution_stability_21690441,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246
max_resolution_percentage_norm_21690441,max_resolution_percentage_21690441,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
kpi_fps_stability_21690441,4.978873396874005,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4.978873396874005,5,4.942427872760581,5,5,5,5,5,4.978873396874005,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4.904703300310673,5,5,5,5,5,5,5,5,5,5,5,4.942427872760581,5,5,5,5,5,5,5,5,5,4.978873396874005,5,5,5,5,5,4.942427872760581,5,5,5,4.865606628121216,5,5,5,5,5,5,5,4.782870430458232,5,5,5,5,5,5,5,4.942427872760581,5,5,5,5,5,5,5,4.865606628121216,5,5,5,5,5,4.904703300310673,4.738985153469177,4.942427872760581
kpi_q_video_21690441,1.8,1.8499999999999999,1.95,1.7428571428571429,1.8499999999999999,1.8,1.7428571428571429,1.9,1.7428571428571429,1.8,1.8499999999999999,1.8,1.9,1.7428571428571429,1.9,1.8,1.7428571428571429,1.9,1.8,1.8,1.8,1.8499999999999999,1.9,1.7428571428571429,1.9,1.8,1.7428571428571429,1.9,1.8,1.8,1.8,1.8499999999999999,1.6857142857142855,1.9,1.7428571428571429,1.9,1.7428571428571429,1.9,1.8,1.8,1.8,1.8499999999999999,1.9,1.6285714285714286,2.05,1.7428571428571429,1.8,1.9,1.8,1.7428571428571429,1.9,1.8,1.8499999999999999,1.7428571428571429,1.9,1.6285714285714286,1.9,1.8499999999999999,1.8,1.7428571428571429,1.8,1.8499999999999999,1.8499999999999999,1.6285714285714286,2.05,1.7428571428571429,1.8,1.8499999999999999,1.6857142857142855,1.9,1.7428571428571429,1.6857142857142855,2.0,1.8,1.9,1.7428571428571429,1.8,1.8499999999999999,1.8499999999999999,1.6285714285714286,1.9,1.6857142857142855,1.95,1.8499999999999999,1.9,1.7428571428571429,1.8,1.8,1.8499999999999999,1.8,1.7428571428571429,1.8499999999999999,1.6857142857142855,1.95,1.9,1.8,1.8,1.8499999999999999,1.8499999999999999,1.8,1.8499999999999999,1.8,1.8,1.8499999999999999,1.9,1.7428571428571429,1.8,1.7428571428571429,1.8499999999999999,1.8,1.8
video_recv_kbitsReceivedPerSecond_2877986609,0,207,208,202,224,207,205,200,217,208,208,229,199,201,210,215,199,197,221,210,209,231,194,201,214,210,204,200,213,210,215,224,204,177,231,189,227,197,216,214,213,228,199,199,188,235,205,196,215,209,215,236,197,202,204,213,175,226,214,212,213,232,194,202,182,237,203,198,218,182,240,227,172,230,209,210,206,200,213,207,189,250,174,231,206,216,200,200,214,209,217,214,213,175,234,217,196,199,219,205,219,217,210,202,207,215,200,206,203,213,220,205
kpi_resolution_stability_2877986609,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246
max_resolution_percentage_2877986609,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
kpi_resolution_stability_norm_2877986609,kpi_resolution_stability_2877986609,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246
max_resolution_percentage_norm_2877986609,max_resolution_percentage_2877986609,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
kpi_fps_stability_2877986609,4.59543356514211,4.942427872760581,5,4.865606628121216,5,5,5,5,5,4.942427872760581,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4.978873396874005,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4.904703300310673,5,5,5,5,5,5,5,5,5,5,5,5,5,4.942427872760581,5,5,5,4.904703300310673,5,5,5,5,5,4.978873396874005,5,5,5,4.904703300310673,5,5,5,4.978873396874005,5,5,5,5,5,5,5,5,5,4.942427872760581,5,5,5,5,5,4.978873396874005,5,5,5,4.942427872760581,5,5,5,5,5,4.8250342659265355,4.8250342659265355,5
kpi_q_video_2877986609,1.8,1.8,1.8,1.9,1.8,1.8,1.8,1.8499999999999999,1.8,1.8,1.9,1.7428571428571429,1.8,1.8499999999999999,1.8499999999999999,1.7428571428571429,1.7428571428571429,1.9,1.8499999999999999,1.8,1.95,1.7428571428571429,1.8,1.8499999999999999,1.8499999999999999,1.8,1.8,1.8499999999999999,1.8499999999999999,1.8499999999999999,1.9,1.8,1.6285714285714286,1.95,1.6857142857142855,1.9,1.7428571428571429,1.8499999999999999,1.8499999999999999,1.8499999999999999,1.9,1.7428571428571429,1.7428571428571429,1.6857142857142855,1.95,1.8,1.7428571428571429,1.8499999999999999,1.8,1.8499999999999999,1.95,1.7428571428571429,1.8,1.8,1.8499999999999999,1.6285714285714286,1.9,1.8499999999999999,1.8499999999999999,1.8499999999999999,1.95,1.7428571428571429,1.8,1.6857142857142855,1.95,1.8,1.7428571428571429,1.8499999999999999,1.6857142857142855,1.95,1.9,1.6285714285714286,1.9,1.8,1.8499999999999999,1.8,1.8,1.8499999999999999,1.8,1.6857142857142855,2.0,1.6285714285714286,1.95,1.8,1.8499999999999999,1.8,1.8,1.8499999999999999,1.8,1.8499999999999999,1.8499999999999999,1.8499999999999999,1.6285714285714286,1.95,1.8499999999999999,1.7428571428571429,1.7428571428571429,1.8499999999999999,1.8,1.8499999999999999,1.8499999999999999,1.8499999999999999,1.8,1.8,1.8499999999999999,1.8,1.8,1.8,1.8499999999999999,1.8499999999999999,1.8
