video_recv_bitsReceivedPerSecond_1551089699,215056.0,178528.0,149800.0,154168.0,126144.0,137784.0,137936.0,141376.0,122800.0,127688.0,113672.0,116416.0,105752.0,120040.0,99456.0,112040.0,102752.0,110776.0,119576.0,129384.0,130264.0,132704.0,112240.0,122288.0,125080.0,127608.0,121000.0,130928.0,147784.0,138384.0,178696.0,176120.0,144520.0,154576.0,134896.0,125904.0,114056.0,118832.0,121480.0,103104.0,84400.0,90304.0,82288.0,101584.0,107408.0,120008.0,132792.0,142128.0,141656.0,139512.0,147800.0,157400.0,124128.0,135888.0,114336.0,117848.0,95688.0,104960.0,91568.0,100856.0,100032.0,115424.0,121936.0,139120.0,107368.0,96624.0,95432.0,106632.0,103320.0,108816.0,95416.0,103656.0,100536.0,122704.0,121944.0,115576.0,132728.0,136528.0,137048.0,140472.0,151176.0,163392.0,122680.0,129152.0,134576.0,138024.0,116104.0,120032.0,98440.0,104624.0
video_recv_packetsReceivedPerSecond_1551089699,59.0,57.0,54.0,65.0,53.0,60.0,62.0,63.0,52.0,63.0,50.0,63.0,55.0,60.0,49.0,67.0,60.0,63.0,64.0,72.0,64.0,63.0,62.0,59.0,61.0,60.0,59.0,60.0,60.0,60.0,61.0,58.0,61.0,53.0,64.0,63.0,60.0,60.0,58.0,56.0,58.0,65.0,60.0,59.0,59.0,61.0,58.0,61.0,56.0,63.0,58.0,54.0,47.0,75.0,63.0,56.0,57.0,61.0,57.0,71.0,59.0,60.0,60.0,52.0,58.0,61.0,59.0,60.0,58.0,66.0,58.0,63.0,59.0,56.0,65.0,60.0,60.0,60.0,55.0,64.0,58.0,55.0,54.0,60.0,65.0,66.0,59.0,58.0,55.0,66.0
video_recv_googCurrentDelayMs_1551089699,33.0,39.0,44.0,42.0,39.0,38.0,37.0,35.0,34.0,33.0,33.0,32.0,31.0,30.0,29.0,29.0,28.0,28.0,28.0,27.0,28.0,27.0,27.0,27.0,27.0,27.0,28.0,27.0,27.0,27.0,30.0,31.0,30.0,30.0,30.0,29.0,29.0,29.0,29.0,28.0,28.0,28.0,28.0,27.0,27.0,27.0,27.0,28.0,28.0,29.0,29.0,29.0,30.0,30.0,30.0,30.0,29.0,29.0,28.0,28.0,27.0,28.0,28.0,28.0,27.0,27.0,26.0,26.0,26.0,27.0,27.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,27.0,26.0,26.0,26.0,26.0,27.0,27.0,27.0,27.0,27.0
video_recv_googDecodeMs_1551089699,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,7.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
video_recv_googFrameHeightReceived_1551089699,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0
video_recv_googFrameRateOutput_1551089699,62.0,52.0,55.0,61.0,59.0,57.0,60.0,61.0,60.0,60.0,54.0,61.0,56.0,60.0,50.0,64.0,59.0,60.0,61.0,64.0,62.0,63.0,61.0,59.0,59.0,60.0,59.0,60.0,59.0,60.0,59.0,59.0,59.0,59.0,59.0,59.0,60.0,59.0,59.0,58.0,58.0,60.0,60.0,60.0,60.0,60.0,58.0,60.0,58.0,61.0,59.0,58.0,45.0,73.0,60.0,59.0,59.0,59.0,59.0,60.0,59.0,61.0,59.0,54.0,59.0,61.0,58.0,60.0,59.0,60.0,59.0,60.0,60.0,59.0,61.0,61.0,60.0,60.0,58.0,61.0,58.0,60.0,54.0,60.0,63.0,60.0,60.0,59.0,56.0,60.0
video_recv_googFrameRateReceived_1551089699,59.0,56.0,52.0,65.0,54.0,60.0,62.0,63.0,53.0,63.0,51.0,63.0,56.0,61.0,50.0,67.0,60.0,64.0,64.0,72.0,64.0,63.0,63.0,58.0,61.0,60.0,59.0,61.0,60.0,60.0,59.0,58.0,61.0,54.0,64.0,63.0,60.0,59.0,59.0,56.0,58.0,66.0,60.0,59.0,60.0,61.0,59.0,61.0,56.0,64.0,59.0,55.0,45.0,75.0,63.0,56.0,57.0,61.0,58.0,71.0,59.0,59.0,60.0,52.0,59.0,61.0,59.0,61.0,58.0,67.0,58.0,64.0,59.0,56.0,65.0,60.0,60.0,60.0,55.0,64.0,58.0,56.0,54.0,60.0,65.0,66.0,59.0,58.0,55.0,66.0
video_recv_googFrameWidthReceived_1551089699,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0
video_recv_googInterframeDelayMax_1551089699,92.0,101.0,38.0,20.0,27.0,35.0,20.0,20.0,27.0,25.0,58.0,50.0,33.0,29.0,40.0,61.0,23.0,21.0,19.0,49.0,18.0,19.0,19.0,56.0,21.0,20.0,22.0,22.0,22.0,19.0,28.0,22.0,34.0,25.0,25.0,19.0,20.0,61.0,28.0,35.0,54.0,28.0,20.0,20.0,19.0,23.0,48.0,26.0,32.0,22.0,33.0,37.0,84.0,57.0,23.0,20.0,32.0,20.0,21.0,20.0,36.0,60.0,21.0,39.0,51.0,42.0,34.0,52.0,20.0,21.0,34.0,22.0,19.0,48.0,31.0,21.0,21.0,21.0,24.0,28.0,34.0,20.0,39.0,55.0,28.0,22.0,22.0,39.0,28.0,46.0
video_recv_googJitterBufferMs_1551089699,21.0,28.0,32.0,30.0,27.0,26.0,25.0,23.0,22.0,21.0,21.0,20.0,19.0,18.0,17.0,17.0,16.0,16.0,16.0,15.0,16.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,18.0,18.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,17.0,17.0,17.0,17.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,15.0,15.0,15.0,15.0,15.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0
video_recv_googPlisSent_1551089699,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
audio_recv_bitsReceivedPerSecond_2735934006,0.0,8032.0,24872.0,23520.0,25728.0,13040.0,22984.0,18792.0,24352.0,20304.0,21384.0,25680.0,22808.0,24584.0,23768.0,24968.0,24664.0,24104.0,23544.0,23560.0,24440.0,25312.0,24360.0,10928.0,10872.0,12872.0,14344.0,16464.0,13824.0,20704.0,25560.0,23280.0,21616.0,22760.0,24328.0,21120.0,21272.0,22784.0,21872.0,22104.0,22776.0,21000.0,22656.0,24408.0,24384.0,24440.0,24040.0,25424.0,24416.0,24384.0,25208.0,22736.0,25280.0,25248.0,25184.0,23720.0,22920.0,20400.0,17056.0,23200.0,24496.0,24136.0,21296.0,22640.0,21864.0,22336.0,23656.0,21864.0,23008.0,25464.0,23560.0,25760.0,23248.0,24320.0,24968.0,24624.0,23032.0,21264.0,23808.0,22144.0,23072.0,23464.0,23728.0,25216.0,24288.0,24416.0,25808.0,24392.0,23600.0,24360.0
audio_recv_packetsReceivedPerSecond_2735934006,0.0,9.0,28.0,27.0,28.0,15.0,26.0,21.0,27.0,23.0,24.0,29.0,26.0,28.0,26.0,29.0,27.0,27.0,27.0,27.0,28.0,29.0,27.0,11.0,11.0,14.0,15.0,16.0,17.0,27.0,29.0,28.0,28.0,25.0,29.0,27.0,27.0,29.0,27.0,28.0,29.0,26.0,29.0,28.0,27.0,28.0,26.0,29.0,28.0,27.0,28.0,26.0,29.0,29.0,29.0,27.0,27.0,21.0,18.0,27.0,28.0,28.0,27.0,29.0,27.0,28.0,29.0,26.0,26.0,29.0,27.0,28.0,27.0,27.0,29.0,28.0,28.0,27.0,30.0,28.0,29.0,27.0,27.0,29.0,28.0,28.0,29.0,28.0,27.0,28.0
audio_recv_googCurrentDelayMs_2735934006,0.0,47.0,151.0,341.0,410.0,292.0,440.0,651.0,731.0,753.0,647.0,769.0,786.0,652.0,422.0,501.0,477.0,369.0,519.0,410.0,444.0,532.0,475.0,310.0,405.0,594.0,705.0,787.0,813.0,842.0,890.0,799.0,602.0,440.0,617.0,600.0,381.0,531.0,514.0,352.0,538.0,649.0,572.0,401.0,587.0,513.0,377.0,531.0,586.0,400.0,543.0,559.0,381.0,482.0,454.0,317.0,436.0,660.0,724.0,812.0,789.0,664.0,440.0,531.0,542.0,376.0,506.0,473.0,345.0,481.0,438.0,384.0,528.0,341.0,461.0,473.0,351.0,480.0,680.0,618.0,409.0,504.0,526.0,350.0,472.0,464.0,343.0,474.0,296.0,388.0
audio_recv_googJitterBufferMs_2735934006,0.0,123.0,243.0,411.0,140.0,301.0,648.0,421.0,736.0,358.0,720.0,779.0,458.0,180.0,343.0,405.0,115.0,501.0,340.0,86.0,597.0,307.0,59.0,201.0,330.0,385.0,460.0,486.0,542.0,681.0,646.0,372.0,102.0,489.0,552.0,237.0,226.0,502.0,202.0,270.0,729.0,411.0,156.0,406.0,450.0,146.0,368.0,542.0,253.0,262.0,561.0,228.0,242.0,487.0,164.0,322.0,544.0,650.0,510.0,742.0,536.0,238.0,227.0,517.0,213.0,263.0,496.0,149.0,344.0,387.0,64.0,543.0,374.0,222.0,526.0,193.0,248.0,776.0,530.0,240.0,242.0,540.0,212.0,286.0,441.0,131.0,384.0,398.0,80.0,530.0
audio_recv_googJitterReceived_2735934006,0.0,20.0,30.0,29.0,30.0,39.0,26.0,31.0,26.0,30.0,25.0,22.0,25.0,26.0,26.0,24.0,22.0,22.0,26.0,29.0,26.0,24.0,24.0,39.0,44.0,37.0,35.0,34.0,33.0,30.0,25.0,25.0,25.0,29.0,27.0,28.0,32.0,27.0,27.0,31.0,27.0,31.0,30.0,31.0,27.0,30.0,31.0,29.0,28.0,28.0,27.0,30.0,31.0,29.0,27.0,28.0,29.0,31.0,31.0,33.0,26.0,32.0,28.0,30.0,30.0,32.0,29.0,31.0,29.0,30.0,30.0,30.0,30.0,35.0,27.0,30.0,26.0,28.0,26.0,26.0,22.0,25.0,28.0,23.0,25.0,23.0,22.0,25.0,22.0,23.0
audio_recv_googPreferredJitterBufferMs_2735934006,0.0,300.0,700.0,1140.0,1560.0,1660.0,1660.0,1680.0,1680.0,1700.0,1700.0,1700.0,1700.0,1720.0,1720.0,1720.0,1720.0,1720.0,1720.0,1720.0,1720.0,1720.0,1720.0,1720.0,1720.0,1720.0,1720.0,1720.0,1720.0,1720.0,1720.0,1720.0,1720.0,1720.0,1720.0,1720.0,1720.0,1720.0,1720.0,1720.0,1720.0,1720.0,1720.0,1720.0,1720.0,1720.0,1720.0,1720.0,1720.0,1720.0,1720.0,1720.0,1720.0,1720.0,1720.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0
video_recv_bitsReceivedPerSecond_1290314106,0.0,76952.0,208048.0,182536.0,200288.0,205504.0,210696.0,193120.0,202696.0,195840.0,80488.0,151872.0,103568.0,107056.0,101928.0,83736.0,91152.0,101032.0,109576.0,110816.0,118616.0,126040.0,135256.0,147448.0,149304.0,156656.0,159040.0,174136.0,164760.0,160696.0,167936.0,170856.0,166520.0,164232.0,183168.0,198000.0,208400.0,208312.0,190864.0,214864.0,221160.0,198768.0,214224.0,210552.0,206288.0,209968.0,214936.0,234840.0,230296.0,238064.0,225328.0,227584.0,226720.0,243320.0,145432.0,156288.0,141640.0,160240.0,166400.0,169304.0,184992.0,193032.0,199944.0,199328.0,195616.0,201464.0,225224.0,192344.0,212112.0,211296.0,212736.0,223592.0,211296.0,223952.0,225080.0,218376.0,217608.0,214968.0,201664.0,182352.0,155184.0,96784.0,88368.0,77560.0,79312.0,66472.0,64952.0,55032.0,49128.0,55832.0
video_recv_packetsReceivedPerSecond_1290314106,0.0,18.0,36.0,31.0,34.0,32.0,36.0,34.0,32.0,31.0,14.0,40.0,22.0,22.0,33.0,36.0,35.0,29.0,29.0,31.0,31.0,34.0,32.0,31.0,31.0,30.0,31.0,35.0,34.0,30.0,36.0,34.0,32.0,31.0,33.0,35.0,38.0,38.0,32.0,39.0,37.0,34.0,39.0,33.0,35.0,38.0,35.0,41.0,43.0,42.0,38.0,37.0,41.0,44.0,26.0,28.0,33.0,31.0,34.0,34.0,35.0,36.0,35.0,35.0,33.0,36.0,41.0,29.0,35.0,37.0,37.0,40.0,36.0,37.0,40.0,39.0,36.0,36.0,37.0,29.0,29.0,18.0,22.0,43.0,30.0,20.0,19.0,35.0,37.0,34.0
video_recv_googCurrentDelayMs_1290314106,0.0,29.0,86.0,108.0,123.0,123.0,129.0,132.0,132.0,130.0,135.0,137.0,155.0,170.0,178.0,180.0,177.0,177.0,172.0,173.0,179.0,177.0,175.0,176.0,177.0,176.0,173.0,174.0,172.0,174.0,175.0,172.0,168.0,171.0,172.0,172.0,175.0,175.0,174.0,176.0,174.0,174.0,174.0,174.0,174.0,171.0,170.0,177.0,177.0,180.0,178.0,176.0,177.0,175.0,171.0,171.0,174.0,176.0,172.0,168.0,168.0,168.0,167.0,174.0,173.0,174.0,175.0,173.0,172.0,174.0,174.0,176.0,177.0,176.0,177.0,179.0,179.0,180.0,179.0,180.0,183.0,183.0,187.0,188.0,186.0,184.0,185.0,184.0,187.0,186.0
video_recv_googDecodeMs_1290314106,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,0.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0
video_recv_googFrameHeightReceived_1290314106,0.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0
video_recv_googFrameRateOutput_1290314106,0.0,21.0,24.0,28.0,29.0,27.0,31.0,21.0,31.0,24.0,16.0,27.0,23.0,20.0,26.0,29.0,30.0,26.0,29.0,30.0,29.0,29.0,28.0,30.0,28.0,29.0,28.0,26.0,31.0,29.0,33.0,27.0,29.0,33.0,24.0,27.0,31.0,29.0,29.0,28.0,32.0,32.0,28.0,29.0,32.0,28.0,27.0,27.0,29.0,34.0,31.0,30.0,28.0,20.0,26.0,32.0,28.0,28.0,30.0,32.0,27.0,32.0,31.0,27.0,29.0,32.0,31.0,27.0,28.0,30.0,32.0,31.0,31.0,31.0,31.0,31.0,30.0,31.0,34.0,30.0,30.0,19.0,15.0,31.0,28.0,30.0,23.0,28.0,28.0,30.0
video_recv_googFrameRateReceived_1290314106,0.0,12.0,22.0,20.0,24.0,25.0,23.0,24.0,24.0,22.0,14.0,29.0,19.0,20.0,30.0,36.0,36.0,29.0,29.0,29.0,31.0,32.0,33.0,25.0,30.0,28.0,27.0,29.0,34.0,20.0,33.0,26.0,24.0,22.0,21.0,23.0,26.0,24.0,21.0,27.0,26.0,22.0,26.0,18.0,23.0,24.0,20.0,25.0,28.0,28.0,24.0,21.0,25.0,24.0,20.0,20.0,30.0,26.0,31.0,28.0,26.0,30.0,26.0,24.0,25.0,23.0,32.0,20.0,23.0,24.0,25.0,28.0,27.0,23.0,24.0,21.0,24.0,22.0,28.0,18.0,24.0,18.0,20.0,41.0,30.0,20.0,18.0,35.0,37.0,34.0
video_recv_googFrameWidthReceived_1290314106,0.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0
video_recv_googInterframeDelayMax_1290314106,-1.0,188.0,239.0,134.0,136.0,143.0,133.0,143.0,147.0,149.0,176.0,172.0,232.0,236.0,182.0,166.0,161.0,171.0,156.0,154.0,157.0,166.0,154.0,166.0,161.0,151.0,150.0,159.0,152.0,151.0,154.0,165.0,155.0,151.0,156.0,154.0,147.0,150.0,150.0,153.0,150.0,150.0,169.0,153.0,151.0,152.0,151.0,151.0,150.0,155.0,169.0,151.0,151.0,167.0,180.0,154.0,147.0,155.0,151.0,148.0,163.0,149.0,145.0,147.0,146.0,148.0,147.0,146.0,150.0,147.0,146.0,153.0,146.0,146.0,147.0,150.0,146.0,155.0,147.0,149.0,146.0,155.0,365.0,143.0,149.0,148.0,215.0,149.0,160.0,152.0
video_recv_googJitterBufferMs_1290314106,0.0,86.0,100.0,96.0,111.0,111.0,117.0,120.0,120.0,118.0,123.0,125.0,143.0,158.0,167.0,168.0,166.0,165.0,161.0,162.0,167.0,165.0,163.0,164.0,165.0,164.0,161.0,162.0,160.0,162.0,163.0,161.0,156.0,159.0,160.0,160.0,162.0,163.0,162.0,163.0,162.0,162.0,162.0,162.0,161.0,159.0,158.0,164.0,164.0,167.0,165.0,163.0,164.0,162.0,158.0,158.0,161.0,163.0,159.0,155.0,155.0,155.0,155.0,163.0,161.0,163.0,163.0,161.0,160.0,162.0,163.0,164.0,165.0,164.0,165.0,167.0,167.0,168.0,168.0,168.0,171.0,171.0,175.0,176.0,174.0,172.0,173.0,172.0,175.0,174.0
video_recv_googPlisSent_1290314106,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
video_send_resolutionChangesInput_3238436152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
video_send_resolutionChangesSent_3238436152,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
video_recv_resolutionChangesReceived_1551089699,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
video_recv_resolutionChangesReceived_1290314106,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1_way_delay_audio_send_3238436152_0,13.0,13.0,13.5,13.5,13.5,13.0,13.0,13.5,13.5,13.5,13.5,13.5,14.0,13.5,14.0,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.0,13.0,13.0,13.0,13.5,13.0,15.0,13.5,14.0,13.5,16.0,13.0,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,15.0,14.0,13.5,14.0,14.0,14.5,14.5,14.5,13.5,13.0,14.0,13.5,13.5,14.0,13.5,13.5,13.5,13.5,13.5,14.0,14.0,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,14.0,13.5,13.0,13.0,13.0,13.5,13.0,13.0,13.0,13.5,13.5,13.5,13.0,13.5,13.5,13.5,13.5,13.5
1_way_delay_video_send_3238436152_0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.5,13.5,13.5,13.5,14.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.5,13.5,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0
ear_ear_delay_audio_send_3238436152_0,13.0,55.0,40.5,41.5,14.5,23.0,14.0,14.5,85.5,35.5,43.5,33.5,76.0,111.5,321.0,23.5,338.5,433.5,13.5,18.5,26.5,135.5,505.0,578.0,245.0,15.0,15.5,56.0,25.0,65.5,94.0,17.5,66.0,13.0,27.5,13.5,23.5,13.5,24.5,25.5,23.5,15.5,19.0,16.0,17.5,37.0,28.0,20.5,44.5,20.5,21.5,154.0,520.0,790.5,598.5,384.0,22.5,20.5,25.5,47.5,56.5,24.0,17.0,13.5,19.5,38.5,15.5,37.5,23.5,74.5,19.5,18.5,35.0,15.5,14.0,62.0,27.0,28.5,27.0,18.0,17.0,17.5,13.5,43.5,15.0,17.5,16.5,26.5,23.5,15.5
audio_packet_loss_percentage_send_3238436152_0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
e_model_audio_send_3238436152_0,93.888,92.88000000000001,93.22800000000001,93.20400000000001,93.852,93.648,93.864,93.852,92.148,93.348,93.156,93.396,92.376,91.524,70.68900000000001,93.636,68.344,55.614000000000004,93.876,93.756,93.56400000000001,90.94800000000001,46.033,36.251000000000005,80.873,93.84,93.828,92.85600000000001,93.60000000000001,92.628,91.944,93.78,92.616,93.888,93.54,93.876,93.636,93.876,93.61200000000001,93.58800000000001,93.636,93.828,93.744,93.816,93.78,93.312,93.528,93.708,93.132,93.708,93.684,90.504,44.02300000000001,7.775999999999996,33.504000000000005,62.247,93.66,93.708,93.58800000000001,93.06,92.84400000000001,93.62400000000001,93.792,93.876,93.732,93.276,93.828,93.3,93.636,92.412,93.732,93.756,93.36,93.828,93.864,92.712,93.552,93.516,93.552,93.768,93.792,93.78,93.876,93.156,93.84,93.78,93.804,93.56400000000001,93.636
